0 info it worked if it ends with ok
270 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gaze/package.json
271 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/generate-function/package.json
272 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/generate-object-property/package.json
273 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/get-stdin/package.json
274 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gh-pages/package.json
275 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glob/package.json
276 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glob-base/package.json
277 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glob-parent/package.json
278 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glob-stream/package.json
279 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glob-watcher/package.json
280 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glob2base/package.json
281 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/globals/package.json
282 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/globule/package.json
283 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/glogg/package.json
284 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/got/package.json
285 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/graceful-fs/package.json
286 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/graceful-readlink/package.json
287 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/growly/package.json
288 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp/package.json
289 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-babel/package.json
290 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-concat/package.json
291 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-ignore/package.json
292 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-match/package.json
293 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-notify/package.json
294 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-uglify/package.json
295 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-util/package.json
296 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-watch/package.json
297 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulp-webpack/package.json
298 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/gulplog/package.json
299 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/har-validator/package.json
300 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/has/package.json
301 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/has-ansi/package.json
302 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/has-binary/package.json
303 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/has-cors/package.json
304 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/has-flag/package.json
305 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/has-gulplog/package.json
306 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/hash.js/package.json
307 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/hawk/package.json
308 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/hoek/package.json
309 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/home-or-tmp/package.json
310 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/hosted-git-info/package.json
311 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/html-webpack-plugin/package.json
312 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/html-webpack-template/package.json
313 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/htmlescape/package.json
314 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/http-browserify/package.json
315 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/http-errors/package.json
316 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/http-proxy/package.json
317 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/http-signature/package.json
318 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/https-browserify/package.json
319 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/iconv-lite/package.json
320 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ieee754/package.json
321 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ignore/package.json
322 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ignore-by-default/package.json
323 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/immutable/package.json
324 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/imurmurhash/package.json
325 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/indent-string/package.json
326 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/indexof/package.json
327 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/infinity-agent/package.json
328 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/inflight/package.json
329 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/inherits/package.json
330 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ini/package.json
331 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/inline-source-map/package.json
332 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/insert-module-globals/package.json
333 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/interpret/package.json
334 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/invariant/package.json
335 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/invert-kv/package.json
336 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ipaddr.js/package.json
337 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is/package.json
338 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-absolute/package.json
339 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-arrayish/package.json
340 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-binary-path/package.json
341 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-buffer/package.json
342 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-builtin-module/package.json
343 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-dotfile/package.json
344 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-equal-shallow/package.json
345 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-extendable/package.json
346 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-extglob/package.json
347 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-finite/package.json
348 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-fullwidth-code-point/package.json
349 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-glob/package.json
350 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-integer/package.json
351 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-my-json-valid/package.json
352 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-npm/package.json
353 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-number/package.json
354 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-primitive/package.json
355 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-property/package.json
356 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-redirect/package.json
357 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-relative/package.json
358 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-stream/package.json
359 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/is-utf8/package.json
360 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/isarray/package.json
361 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/isexe/package.json
362 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/isobject/package.json
363 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/isparta-loader/package.json
364 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/isstream/package.json
365 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/js-tokens/package.json
366 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jsdom/package.json
367 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jsesc/package.json
368 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/json-loader/package.json
369 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/json-stable-stringify/package.json
370 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/json-stringify-safe/package.json
371 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/json3/package.json
372 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/json5/package.json
373 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jsonfile/package.json
374 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jsonify/package.json
375 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jsonparse/package.json
376 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jsonpointer/package.json
377 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/jstransform/package.json
378 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma/package.json
379 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma-coverage/package.json
380 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma-mocha/package.json
381 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma-phantomjs-launcher/package.json
382 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma-sourcemap-loader/package.json
383 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma-spec-reporter/package.json
384 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/karma-webpack/package.json
385 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/kind-of/package.json
386 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/klaw/package.json
387 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/labeled-stream-splicer/package.json
388 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/latest-version/package.json
389 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lazy-cache/package.json
390 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lcid/package.json
391 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lexical-scope/package.json
392 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/liftoff/package.json
393 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/limiter/package.json
394 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/load-json-file/package.json
395 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/loader-utils/package.json
396 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/localtunnel/package.json
397 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash/package.json
398 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._arraycopy/package.json
399 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._arrayeach/package.json
400 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._baseassign/package.json
401 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._baseclone/package.json
402 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._basecopy/package.json
403 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._basefor/package.json
404 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._basetostring/package.json
405 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._basevalues/package.json
406 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._bindcallback/package.json
407 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._createassigner/package.json
408 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._getnative/package.json
409 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._isiterateecall/package.json
410 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._reescape/package.json
411 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._reevaluate/package.json
412 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._reinterpolate/package.json
413 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash._root/package.json
414 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.assign/package.json
415 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.clonedeep/package.json
416 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.defaults/package.json
417 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.escape/package.json
418 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.isarguments/package.json
419 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.isarray/package.json
420 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.isplainobject/package.json
421 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.istypedarray/package.json
422 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.keys/package.json
423 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.keysin/package.json
424 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.memoize/package.json
425 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.merge/package.json
426 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.restparam/package.json
427 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.template/package.json
428 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.templatesettings/package.json
429 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lodash.toplainobject/package.json
430 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/longest/package.json
431 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/loose-envify/package.json
432 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/loud-rejection/package.json
433 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lowercase-keys/package.json
434 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/lru-cache/package.json
435 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/map-obj/package.json
436 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/map-stream/package.json
437 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/marked/package.json
438 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/marked-terminal/package.json
439 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/media-typer/package.json
440 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/memory-fs/package.json
441 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/meow/package.json
442 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/merge-descriptors/package.json
443 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/methods/package.json
444 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/micromatch/package.json
445 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/miller-rabin/package.json
446 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/mime/package.json
447 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/mime-db/package.json
448 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/mime-types/package.json
449 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/minimalistic-assert/package.json
450 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/minimatch/package.json
451 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/minimist/package.json
452 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/mkdirp/package.json
453 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/mocha/package.json
454 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/module-deps/package.json
455 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ms/package.json
456 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/multipipe/package.json
457 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/nan/package.json
458 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/negotiator/package.json
459 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/nested-error-stacks/package.json
460 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/node-emoji/package.json
461 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/node-libs-browser/package.json
462 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/node-notifier/package.json
463 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/node-uuid/package.json
464 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/node.extend/package.json
465 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/nodemon/package.json
466 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/nopt/package.json
467 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/normalize-package-data/package.json
468 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/normalize-path/package.json
469 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/npm-install-webpack-plugin/package.json
470 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/number-is-nan/package.json
471 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/oauth-sign/package.json
472 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/object-assign/package.json
473 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/object-component/package.json
474 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/object-path/package.json
475 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/object.omit/package.json
476 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/on-finished/package.json
477 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/once/package.json
478 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/openurl/package.json
479 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/opn/package.json
480 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/opt-merger/package.json
481 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/optimist/package.json
482 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/options/package.json
483 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/orchestrator/package.json
484 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ordered-read-streams/package.json
485 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/os-browserify/package.json
486 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/os-homedir/package.json
487 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/os-locale/package.json
488 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/os-tmpdir/package.json
489 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/osenv/package.json
490 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/outpipe/package.json
491 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/package-json/package.json
492 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pako/package.json
493 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parents/package.json
494 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parse-asn1/package.json
495 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parse-glob/package.json
496 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parse-json/package.json
497 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parsejson/package.json
498 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parseqs/package.json
499 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parseuri/package.json
500 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/parseurl/package.json
501 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path/package.json
502 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path-browserify/package.json
503 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path-exists/package.json
504 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path-is-absolute/package.json
505 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path-platform/package.json
506 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path-to-regexp/package.json
507 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/path-type/package.json
508 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pause-stream/package.json
509 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pbkdf2/package.json
510 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pbkdf2-compat/package.json
511 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/phantomjs-polyfill/package.json
512 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/phantomjs-prebuilt/package.json
513 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pify/package.json
514 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pinkie/package.json
515 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pinkie-promise/package.json
516 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/portscanner/package.json
517 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/prepend-http/package.json
518 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/preserve/package.json
519 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/pretty-hrtime/package.json
520 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/private/package.json
521 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/process/package.json
522 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/process-nextick-args/package.json
523 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/promise/package.json
524 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/proxy-addr/package.json
525 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/prr/package.json
526 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/ps-tree/package.json
527 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/public-encrypt/package.json
528 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/punycode/package.json
529 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/qs/package.json
530 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/query-string/package.json
531 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/querystring/package.json
532 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/querystring-es3/package.json
533 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/randomatic/package.json
534 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/randombytes/package.json
535 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/range-parser/package.json
536 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/raw-body/package.json
537 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/rc/package.json
538 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/react/package.json
539 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/react-addons-perf/package.json
540 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/react-addons-test-utils/package.json
541 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/react-dom/package.json
542 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/react-router/package.json
543 verbose installManyTop reading scoped package data from /Users/deller26/Desktop/sputnik/node_modules/read-all-stream/package.json
